primary_key	SOFTREQ (foreign key)
OpenLIFU-app#13	SlicerOpenLIFU#10
OpenLIFU-app#14	SlicerOpenLIFU#6
OpenLIFU-app#16	OpenLIFU-python#338
OpenLIFU-app#20	SlicerOpenLIFU#22
OpenLIFU-app#21	SlicerOpenLIFU#34
OpenLIFU-app#22	SlicerOpenLIFU#6
OpenLIFU-app#25	SlicerOpenLIFU#6
OpenLIFU-app#33	SlicerOpenLIFU#10
OpenLIFU-app#36	OpenLIFU-python#65
OpenLIFU-app#37	OpenLIFU-python#338
OpenLIFU-app#5	OpenLIFU-python#337
OpenLIFU-app#8	SlicerOpenLIFU#393
OpenLIFU-python#103	OpenLIFU-python#59
OpenLIFU-python#104	OpenLIFU-python#72
OpenLIFU-python#105	OpenLIFU-python#72
OpenLIFU-python#106	OpenLIFU-python#337
OpenLIFU-python#107	OpenLIFU-python#71
OpenLIFU-python#108	SlicerOpenLIFU#35
OpenLIFU-python#111	OpenLIFU-python#338
OpenLIFU-python#114	OpenLIFU-python#54
OpenLIFU-python#119	OpenLIFU-python#54
OpenLIFU-python#120	OpenLIFU-python#54
OpenLIFU-python#121	OpenLIFU-python#54
OpenLIFU-python#124	OpenLIFU-python#57
OpenLIFU-python#125	SlicerOpenLIFU#36
OpenLIFU-python#126	SlicerOpenLIFU#36
OpenLIFU-python#129	OpenLIFU-python#338
OpenLIFU-python#132	OpenLIFU-python#56
OpenLIFU-python#137	OpenLIFU-python#56
OpenLIFU-python#141	OpenLIFU-python#72
OpenLIFU-python#142	OpenLIFU-python#54
OpenLIFU-python#144	OpenLIFU-python#54
OpenLIFU-python#147	OpenLIFU-python#63
OpenLIFU-python#149	OpenLIFU-python#62
OpenLIFU-python#154	OpenLIFU-python#54
OpenLIFU-python#156	OpenLIFU-python#72
OpenLIFU-python#158	SlicerOpenLIFU#11
OpenLIFU-python#160	OpenLIFU-python#54
OpenLIFU-python#165	SlicerOpenLIFU#11
OpenLIFU-python#166	SlicerOpenLIFU#9
OpenLIFU-python#167	OpenLIFU-python#337
OpenLIFU-python#175	OpenLIFU-python#71
OpenLIFU-python#177	OpenLIFU-python#57
OpenLIFU-python#179	SlicerOpenLIFU#33
OpenLIFU-python#180	SlicerOpenLIFU#34
OpenLIFU-python#181	SlicerOpenLIFU#9
OpenLIFU-python#182	SlicerOpenLIFU#35
OpenLIFU-python#185	OpenLIFU-python#54
OpenLIFU-python#198	OpenLIFU-python#54
OpenLIFU-python#201	OpenLIFU-python#338
OpenLIFU-python#203	SlicerOpenLIFU#10
OpenLIFU-python#204	SlicerOpenLIFU#392
OpenLIFU-python#205	OpenLIFU-python#75
OpenLIFU-python#214	OpenLIFU-python#337
OpenLIFU-python#217	SlicerOpenLIFU#6
OpenLIFU-python#218	OpenLIFU-python#54
OpenLIFU-python#228	OpenLIFU-python#337
OpenLIFU-python#230	SlicerOpenLIFU#38
OpenLIFU-python#234	OpenLIFU-python#54
OpenLIFU-python#237	OpenLIFU-python#62
OpenLIFU-python#239	SlicerOpenLIFU#8
OpenLIFU-python#240	SlicerOpenLIFU#33
OpenLIFU-python#242	OpenLIFU-python#72
OpenLIFU-python#251	SlicerOpenLIFU#34
OpenLIFU-python#256	OpenLIFU-python#57
OpenLIFU-python#260	SlicerOpenLIFU#34
OpenLIFU-python#262	OpenLIFU-python#337
OpenLIFU-python#267	SlicerOpenLIFU#34
OpenLIFU-python#268	SlicerOpenLIFU#34
OpenLIFU-python#269	SlicerOpenLIFU#34
OpenLIFU-python#271	SlicerOpenLIFU#34
OpenLIFU-python#277	SlicerOpenLIFU#34
OpenLIFU-python#279	SlicerOpenLIFU#34
OpenLIFU-python#283	SlicerOpenLIFU#34
OpenLIFU-python#285	SlicerOpenLIFU#34
OpenLIFU-python#290	OpenLIFU-python#58
OpenLIFU-python#292	OpenLIFU-python#75
OpenLIFU-python#294	SlicerOpenLIFU#8
OpenLIFU-python#296	OpenLIFU-python#72
OpenLIFU-python#297	OpenLIFU-python#337
OpenLIFU-python#298	OpenLIFU-python#58
OpenLIFU-python#303	SlicerOpenLIFU#34
OpenLIFU-python#304	OpenLIFU-python#69
OpenLIFU-python#309	SlicerOpenLIFU#34
OpenLIFU-python#313	SlicerOpenLIFU#34
OpenLIFU-python#314	SlicerOpenLIFU#34
OpenLIFU-python#316	SlicerOpenLIFU#33
OpenLIFU-python#322	OpenLIFU-python#59
OpenLIFU-python#324	OpenLIFU-python#70
OpenLIFU-python#329	SlicerOpenLIFU#31
OpenLIFU-python#85	OpenLIFU-python#54
OpenLIFU-python#90	SlicerOpenLIFU#17
OpenLIFU-python#91	SlicerOpenLIFU#18
OpenLIFU-python#92	SlicerOpenLIFU#16
OpenLIFU-python#93	SlicerOpenLIFU#19
OpenLIFU-python#94	OpenLIFU-python#54
OpenLIFU-python#95	OpenLIFU-python#57
OpenLIFU-python#96	SlicerOpenLIFU#26
OpenLIFU-python#97	OpenLIFU-python#57
OpenLIFU-python#98	SlicerOpenLIFU#29
SlicerOpenLIFU#100	OpenLIFU-python#57
SlicerOpenLIFU#106	SlicerOpenLIFU#19
SlicerOpenLIFU#109	SlicerOpenLIFU#19
SlicerOpenLIFU#110	SlicerOpenLIFU#18
SlicerOpenLIFU#113	SlicerOpenLIFU#33
SlicerOpenLIFU#115	SlicerOpenLIFU#23
SlicerOpenLIFU#118	SlicerOpenLIFU#19
SlicerOpenLIFU#120	SlicerOpenLIFU#16
SlicerOpenLIFU#122	SlicerOpenLIFU#18
SlicerOpenLIFU#126	SlicerOpenLIFU#393
SlicerOpenLIFU#127	SlicerOpenLIFU#393
SlicerOpenLIFU#128	SlicerOpenLIFU#393
SlicerOpenLIFU#134	OpenLIFU-python#337
SlicerOpenLIFU#136	OpenLIFU-python#337
SlicerOpenLIFU#137	OpenLIFU-python#65
SlicerOpenLIFU#139	SlicerOpenLIFU#31
SlicerOpenLIFU#140	OpenLIFU-python#75
SlicerOpenLIFU#143	SlicerOpenLIFU#34
SlicerOpenLIFU#145	SlicerOpenLIFU#33
SlicerOpenLIFU#146	SlicerOpenLIFU#34
SlicerOpenLIFU#147	OpenLIFU-python#64
SlicerOpenLIFU#148	SlicerOpenLIFU#35
SlicerOpenLIFU#149	OpenLIFU-python#66
SlicerOpenLIFU#150	SlicerOpenLIFU#34
SlicerOpenLIFU#151	OpenLIFU-python#66
SlicerOpenLIFU#152	OpenLIFU-python#65
SlicerOpenLIFU#153	SlicerOpenLIFU#32
SlicerOpenLIFU#156	OpenLIFU-python#73
SlicerOpenLIFU#157	OpenLIFU-python#65
SlicerOpenLIFU#160	SlicerOpenLIFU#34
SlicerOpenLIFU#164	SlicerOpenLIFU#12
SlicerOpenLIFU#165	SlicerOpenLIFU#12
SlicerOpenLIFU#169	SlicerOpenLIFU#12
SlicerOpenLIFU#171	SlicerOpenLIFU#14
SlicerOpenLIFU#172	SlicerOpenLIFU#10
SlicerOpenLIFU#173	SlicerOpenLIFU#10
SlicerOpenLIFU#174	SlicerOpenLIFU#392
SlicerOpenLIFU#175	SlicerOpenLIFU#392
SlicerOpenLIFU#181	OpenLIFU-python#54
SlicerOpenLIFU#183	OpenLIFU-python#337
SlicerOpenLIFU#186	SlicerOpenLIFU#34
SlicerOpenLIFU#196	OpenLIFU-python#65
SlicerOpenLIFU#197	SlicerOpenLIFU#10
SlicerOpenLIFU#199	OpenLIFU-python#66
SlicerOpenLIFU#200	OpenLIFU-python#65
SlicerOpenLIFU#201	OpenLIFU-python#65
SlicerOpenLIFU#202	OpenLIFU-python#66
SlicerOpenLIFU#203	OpenLIFU-python#66
SlicerOpenLIFU#206	SlicerOpenLIFU#37
SlicerOpenLIFU#208	SlicerOpenLIFU#30
SlicerOpenLIFU#211	OpenLIFU-python#65
SlicerOpenLIFU#215	OpenLIFU-python#337
SlicerOpenLIFU#217	SlicerOpenLIFU#10
SlicerOpenLIFU#219	OpenLIFU-python#65
SlicerOpenLIFU#220	OpenLIFU-python#65
SlicerOpenLIFU#222	SlicerOpenLIFU#35
SlicerOpenLIFU#224	SlicerOpenLIFU#34
SlicerOpenLIFU#229	SlicerOpenLIFU#6
SlicerOpenLIFU#231	OpenLIFU-python#337
SlicerOpenLIFU#237	SlicerOpenLIFU#10
SlicerOpenLIFU#241	SlicerOpenLIFU#393
SlicerOpenLIFU#243	OpenLIFU-python#65
SlicerOpenLIFU#245	SlicerOpenLIFU#12
SlicerOpenLIFU#248	SlicerOpenLIFU#38
SlicerOpenLIFU#251	SlicerOpenLIFU#393
SlicerOpenLIFU#252	SlicerOpenLIFU#29
SlicerOpenLIFU#253	OpenLIFU-python#65
SlicerOpenLIFU#254	SlicerOpenLIFU#12
SlicerOpenLIFU#257	SlicerOpenLIFU#33
SlicerOpenLIFU#258	SlicerOpenLIFU#35
SlicerOpenLIFU#259	SlicerOpenLIFU#35
SlicerOpenLIFU#260	SlicerOpenLIFU#39
SlicerOpenLIFU#261	SlicerOpenLIFU#39
SlicerOpenLIFU#262	SlicerOpenLIFU#8
SlicerOpenLIFU#263	SlicerOpenLIFU#393
SlicerOpenLIFU#264	SlicerOpenLIFU#34
SlicerOpenLIFU#265	OpenLIFU-python#76
SlicerOpenLIFU#266	OpenLIFU-python#337
SlicerOpenLIFU#268	OpenLIFU-python#64
SlicerOpenLIFU#269	SlicerOpenLIFU#35
SlicerOpenLIFU#275	SlicerOpenLIFU#34
SlicerOpenLIFU#277	SlicerOpenLIFU#34
SlicerOpenLIFU#280	OpenLIFU-python#338
SlicerOpenLIFU#282	SlicerOpenLIFU#12
SlicerOpenLIFU#285	OpenLIFU-python#338
SlicerOpenLIFU#289	OpenLIFU-python#65
SlicerOpenLIFU#3	OpenLIFU-python#337
SlicerOpenLIFU#308	OpenLIFU-python#54
SlicerOpenLIFU#313	SlicerOpenLIFU#394
SlicerOpenLIFU#317	SlicerOpenLIFU#36
SlicerOpenLIFU#318	SlicerOpenLIFU#36
SlicerOpenLIFU#320	OpenLIFU-python#64
SlicerOpenLIFU#322	SlicerOpenLIFU#35
SlicerOpenLIFU#324	SlicerOpenLIFU#13
SlicerOpenLIFU#325	OpenLIFU-python#66
SlicerOpenLIFU#326	OpenLIFU-python#65
SlicerOpenLIFU#334	SlicerOpenLIFU#13
SlicerOpenLIFU#338	SlicerOpenLIFU#10
SlicerOpenLIFU#340	SlicerOpenLIFU#10
SlicerOpenLIFU#341	SlicerOpenLIFU#392
SlicerOpenLIFU#345	SlicerOpenLIFU#393
SlicerOpenLIFU#354	SlicerOpenLIFU#392
SlicerOpenLIFU#356	SlicerOpenLIFU#394
SlicerOpenLIFU#365	SlicerOpenLIFU#34
SlicerOpenLIFU#380	SlicerOpenLIFU#33
SlicerOpenLIFU#4	OpenLIFU-python#57
SlicerOpenLIFU#55	OpenLIFU-python#337
SlicerOpenLIFU#56	OpenLIFU-python#337
SlicerOpenLIFU#57	SlicerOpenLIFU#19
SlicerOpenLIFU#58	SlicerOpenLIFU#9
SlicerOpenLIFU#59	SlicerOpenLIFU#18
SlicerOpenLIFU#60	SlicerOpenLIFU#36
SlicerOpenLIFU#61	OpenLIFU-python#71
SlicerOpenLIFU#62	SlicerOpenLIFU#40
SlicerOpenLIFU#68	SlicerOpenLIFU#394
SlicerOpenLIFU#72	SlicerOpenLIFU#18
SlicerOpenLIFU#73	SlicerOpenLIFU#19
SlicerOpenLIFU#75	SlicerOpenLIFU#17
SlicerOpenLIFU#76	SlicerOpenLIFU#18
SlicerOpenLIFU#77	OpenLIFU-python#57
SlicerOpenLIFU#78	SlicerOpenLIFU#393
SlicerOpenLIFU#79	SlicerOpenLIFU#16
SlicerOpenLIFU#80	OpenLIFU-python#57
SlicerOpenLIFU#81	SlicerOpenLIFU#26
SlicerOpenLIFU#82	SlicerOpenLIFU#29
SlicerOpenLIFU#83	SlicerOpenLIFU#29
SlicerOpenLIFU#84	SlicerOpenLIFU#31
SlicerOpenLIFU#86	OpenLIFU-python#77
SlicerOpenLIFU#87	SlicerOpenLIFU#40
SlicerOpenLIFU#89	SlicerOpenLIFU#29
SlicerOpenLIFU#94	OpenLIFU-python#54
SlicerOpenLIFU#95	OpenLIFU-python#59
SlicerOpenLIFU#96	SlicerOpenLIFU#38
SlicerOpenLIFU#97	SlicerOpenLIFU#38
SlicerOpenLIFU#98	SlicerOpenLIFU#38